          -4.52351682e-02, -1.01600909e+00, -2.32386321e-01,
          -4.14835870e-01, 1.72708178e+00, -4.85819131e-01,
          1.55731344e+00, -9.96584892e-01, -1.43115476e-01,
          -1.02339542e+00, -2.51835495e-01, -4.13080066e-01,
          1.72865069e+00, -4.89956737e-01, 1.54663885e+00,
          -9.83934104e-01, -1.30222052e-01, -1.02280426e+00,
          -2.74663299e-01, -4.16445851e-01, 1.72464812e+00,
          -4.86034483e-01, 1.56129134e+00, -9.84000981e-01,
          -1.20392308e-01, -1.02521217e+00, -2.94849902e-01,
          -4.07859087e-01, 1.73598182e+00, -4.80594873e-01,
          1.57866275e+00, -9.87337112e-01, -1.48235470e-01,
          -1.02994120e+00, -3.18552136e-01, -4.04499531e-01,
          1.74521041e+00, -4.77515757e-01, 1.58575785e+00,
          2.44947076e+00, -3.98763090e-01, -4.10101235e-01,
          -4.10151541e-01, -4.10151660e-01, -4.10151660e-01,
          -4.10151660e-01 ]
      - [ -2.27074683e-01, 8.39468420e-01, -2.60025591e-01,
          -2.58571863e-01, -2.60025591e-01, -2.60025591e-01,
          -2.60025591e-01, -2.60025591e-01, -2.60025591e-01,
          -2.60025591e-01, -2.60025591e-01, -2.60025591e-01,
          -2.60025591e-01, -2.60025591e-01, -2.60025591e-01,
          -2.60025591e-01, -2.60025591e-01, -2.60025591e-01,
          -2.60025591e-01, 4.57164240e+00, -2.51303285e-01,
          -2.53726155e-01, -2.60025591e-01, -1.14216828e+00,
          -6.96401775e-01, -1.18552947e+00, -8.38966131e-01,
          9.12769914e-01, 1.83676744e+00, 6.09712824e-02, 7.19007075e-01,
          -1.11435294e+00, -6.91432893e-01, -1.17313159e+00,
          -8.30648482e-01, 9.09438491e-01, 1.83857882e+00,
          6.00070320e-02, 7.26360142e-01, -1.09286642e+00,
          -6.32711232e-01, -1.15349424e+00, -7.97240853e-01,
          9.00113702e-01, 1.83686447e+00, 5.06209731e-02, 7.56946743e-01,
          -1.05306709e+00, -5.28635800e-01, -1.10209405e+00,
          -6.57601714e-01, 8.56421411e-01, 1.80045485e+00,
          4.79220785e-02, 8.06878209e-01, -9.04727340e-01,
          -1.56340420e-01, -1.07366920e+00, -5.71073592e-01,
          7.87748992e-01, 1.73770297e+00, 4.30340059e-02, 8.23520482e-01,
          -1.02107918e+00, -4.51374650e-01, -1.08973610e+00,
          -6.25885069e-01, 8.44048500e-01, 1.78477275e+00,
          4.46682312e-02, 8.10749769e-01, -1.09482443e+00,
          -6.63592339e-01, -1.14547956e+00, -7.85268247e-01,
          8.97124648e-01, 1.83579946e+00, 4.62247990e-02, 7.62535214e-01,
          -1.11094344e+00, -6.83400750e-01, -1.17298639e+00,
          -8.34624827e-01, 9.06474411e-01, 1.83740270e+00,
          5.98587319e-02, 7.33559787e-01, 2.44948983e+00,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01,
          -4.08248305e-01, -4.08248305e-01, -4.08248305e-01 ]
      - [ 1.69316924e+00, 3.40627837e+00, -5.46290517e-01,
          -3.57199371e-01, -1.28842099e-02, -5.46290517e-01,
          -5.46290517e-01, -5.35001457e-01, -4.43278164e-01,
          -5.46290517e-01, -5.46290517e-01, -5.35001457e-01,
          -1.14485405e-01, -5.46290517e-01, -5.46290517e-01,
          -2.51364797e-01, 3.51186752e-01, -5.46290517e-01,
          -5.46290517e-01, 2.04736233e+00, -2.35842392e-01,
          4.49965686e-01, -5.46290517e-01, -1.13193953e+00,
          -2.28099942e-01, -1.17187464e+00, -3.28161538e-01,
          -1.04801968e-01, 1.71288133e+00, -2.68002659e-01,
          1.49274838e+00, -1.09623849e+00, -1.80192441e-01,
          -1.14843607e+00, -2.85077661e-01, -1.18532494e-01,
          1.70602560e+00, -2.78585970e-01, 1.47284055e+00,
          -1.07557452e+00, -1.21793523e-01, -1.13624167e+00,
          -2.46924937e-01, -1.23326197e-01, 1.69133115e+00,
          -2.80212283e-01, 1.46888590e+00, -1.07285345e+00,
          -9.87567157e-02, -1.14492297e+00, -2.67077506e-01,
          -1.17354445e-01, 1.69734657e+00, -2.71026909e-01,
          1.48608398e+00, -1.12949908e+00, -2.37258404e-01,
          -1.17672753e+00, -3.63076746e-01, -1.01990372e-01,
          1.71307850e+00, -2.69388437e-01, 1.49166214e+00,
          -1.12781870e+00, -3.13417524e-01, -1.18838549e+00,
          -4.53874052e-01, -9.76487845e-02, 1.72769785e+00,
          -2.68087417e-01, 1.49737310e+00, -1.12167513e+00,
          -2.91922629e-01, -1.18285203e+00, -4.34040606e-01,
          -7.96118006e-02, 1.73575652e+00, -2.64342934e-01,
          1.50259650e+00, -1.10689437e+00, -2.19387814e-01,
          -1.17518234e+00, -3.75706822e-01, -9.37123001e-02,
          1.72268558e+00, -2.58691102e-01, 1.50820744e+00,
          2.44687200e+00, -2.99497634e-01, -4.04141515e-01,
          -4.28439379e-01, -4.38566238e-01, -4.37644422e-01,
          -4.38582778e-01 ]
      - [ 7.96678007e-01, 4.57824898e+00, -2.62520373e-01,
          -2.30260521e-01, -2.03377306e-01, -2.76858062e-01,
          -2.76858062e-01, -2.76858062e-01, -2.64312565e-01,
          -2.76858062e-01, -2.76858062e-01, -2.76858062e-01,
          -1.65740818e-01, -2.76858062e-01, -2.76858062e-01,
          -2.76858062e-01, -1.56779751e-01, -2.76858062e-01,
          -2.76858062e-01, -2.76858062e-01, -2.15922803e-01,
          -2.76858062e-01, -2.76858062e-01, -9.84805942e-01,
          -3.58181521e-02, -1.01342058e+00, -2.08620891e-01,
          -5.60806811e-01, 1.74153745e+00, -6.32764220e-01,
          1.52824974e+00, -9.71462727e-01, 2.20036432e-02,
          -1.00680447e+00, -1.73569202e-01, -5.66155732e-01,
          1.73038220e+00, -6.33391261e-01, 1.52563429e+00,
          -9.65140820e-01, 4.65154648e-02, -1.00121343e+00,
          -1.48671985e-01, -5.69869101e-01, 1.72530591e+00,
          -6.34562135e-01, 1.51952624e+00, -9.58605945e-01,
          8.12872425e-02, -9.97109413e-01, -1.11362889e-01,
          -5.72449625e-01, 1.72032845e+00, -6.34713590e-01,
          1.51620972e+00, -9.64491487e-01, 1.07466981e-01,
          -9.94820714e-01, -6.37334287e-02, -5.67659557e-01,
          1.72159529e+00, -6.33084238e-01, 1.51567364e+00,
          -9.54288840e-01, 1.33699134e-01, -9.95449364e-01,
          -8.42104778e-02, -5.68901062e-01, 1.72497189e+00,
          -6.30683601e-01, 1.52761805e+00, -9.62728918e-01,
          6.81149662e-02, -1.00144100e+00, -1.48085505e-01,
          -5.69191813e-01, 1.72646880e+00, -6.30635560e-01,
          1.53106046e+00, -9.68011677e-01, 3.06309890e-02,
          -1.00761580e+00, -1.90980420e-01, -5.65042675e-01,
          1.73630238e+00, -6.31002843e-01, 1.53279495e+00,
          2.44907904e+00, -3.64366382e-01, -4.11042750e-01,
          -4.18377101e-01, -4.18430537e-01, -4.18431699e-01,
          -4.18430537e-01 ]
      - [ 1.56366849e+00, 4.26644802e+00, -3.62342715e-01,
          -3.58599246e-01, -1.76105469e-01, -3.62342715e-01,
          -3.62342715e-01, -3.62342715e-01, -3.34266752e-01,
          -3.62342715e-01, -3.62342715e-01, -3.61406833e-01,
          2.12278709e-01, -3.62342715e-01, -3.62342715e-01,
          -3.53919923e-01, 2.88083822e-01, -3.62342715e-01,
          -3.62342715e-01, -3.44561249e-01, -5.35070933e-02,
          -3.62342715e-01, -3.62342715e-01, -9.79891956e-01,
          -1.14620008e-01, -9.98990536e-01, -1.98487490e-01,
          -4.96953547e-01, 1.74156964e+00, -5.64447045e-01,
          1.56005406e+00, -9.56685364e-01, -2.93724798e-03,
          -9.88211215e-01, -1.46439150e-01, -5.00730038e-01,
          1.73184073e+00, -5.66053748e-01, 1.55449891e+00,
          -9.58389282e-01, -3.24853584e-02, -9.85100448e-01,
          -1.36738628e-01, -5.01178980e-01, 1.72900653e+00,
          -5.68690181e-01, 1.54652524e+00, -9.64560628e-01,
          -6.98226318e-02, -9.92563665e-01, -1.82327971e-01,
          -5.05534887e-01, 1.72558486e+00, -5.68054557e-01,
          1.55103970e+00, -9.78639781e-01, -9.44306329e-02,
          -1.00195932e+00, -2.16601998e-01, -4.98481244e-01,
          1.73756266e+00, -5.64946055e-01, 1.56432283e+00,
          -9.70065176e-01, -9.56026316e-02, -9.97997224e-01,
          -2.15791032e-01, -4.96401757e-01, 1.74210548e+00,
          -5.63789427e-01, 1.56839454e+00, -9.66564417e-01,
          -9.65794623e-02, -9.99381542e-01, -2.38878593e-01,
          -4.91437256e-01, 1.75113618e+00, -5.63001931e-01,
          1.57013762e+00, -9.67927814e-01, -9.85592231e-02,
          -9.99665916e-01, -2.36636862e-01, -4.97069538e-01,
          1.74715471e+00, -5.61417103e-01, 1.57078671e+00,
          2.44947529e+00, -3.99954110e-01, -4.09895688e-01,
          -4.09906358e-01, -4.09906387e-01, -4.09906387e-01,
          -4.09906387e-01 ]
      - [ 6.10355556e-01, 4.24669695e+00, -4.75707978e-01,
          -4.30903375e-01, -1.96127281e-01, -4.75707978e-01,
          -4.75707978e-01, -4.63162690e-01, -3.57423842e-01,
          -4.75707978e-01, -4.75707978e-01, -4.32695568e-01,
          -5.09603657e-02, -4.75707978e-01, -4.75707978e-01,
          -3.53839457e-01, 8.14664543e-01, -4.75707978e-01,
          -4.75707978e-01, 5.11785448e-01, 1.51556432e-01,
          7.07133472e-01, -4.75707978e-01, -1.11542356e+00,
          -2.16912314e-01, -1.16244411e+00, -3.64126652e-01,
          -2.25839868e-01, 1.75474584e+00, -3.86827171e-01,
          1.49027240e+00, -1.07274771e+00, -1.02392577e-01,
          -1.12721241e+00, -2.33560711e-01, -2.31861010e-01,
          1.74287879e+00, -3.96848947e-01, 1.46125865e+00,
          -1.03563190e+00, 5.17245680e-02, -1.10685694e+00,
          -1.48198619e-01, -2.27891222e-01, 1.74313438e+00,
          -4.07996923e-01, 1.43170547e+00, -1.03947771e+00,
          3.30683738e-02, -1.11004639e+00, -1.52909502e-01,
          -2.40716636e-01, 1.72700346e+00, -4.09264743e-01,
          1.43145323e+00, -1.10389197e+00, -1.65289938e-01,
          -1.13833392e+00, -2.54874349e-01, -2.42816299e-01,
          1.72957408e+00, -4.04615253e-01, 1.45274556e+00,
          -1.08145857e+00, -1.39987022e-01, -1.15093350e+00,
          -3.33905280e-01, -2.29906097e-01, 1.75169492e+00,
          -3.90662283e-01, 1.48854566e+00, -1.08274043e+00,
          -1.50137693e-01, -1.15150559e+00, -3.38938057e-01,
          -1.99096814e-01, 1.77190638e+00, -3.78055751e-01,
          1.50965345e+00, -1.09422755e+00, -1.88684642e-01,
          -1.16123474e+00, -3.77205461e-01, -2.07536429e-01,
          1.77391744e+00, -3.77679706e-01, 1.51362228e+00,
          2.44869661e+00, -3.47116768e-01, -4.13075745e-01,
          -4.21114951e-01, -4.22493100e-01, -4.22402769e-01,
          -4.22493368e-01 ]
      - [ 1.99999139e-01, 1.39866889e+00, 1.57147145e+00,
          -1.92653224e-01, -3.28468919e-01, -5.61042249e-01,
          -5.61042249e-01, -5.60154557e-01, -5.02750933e-01,
          -5.61042249e-01, -5.61042249e-01, -5.58675051e-01,
          -4.88548011e-01, -5.61042249e-01, -5.61042249e-01,
          -5.35891175e-01, -3.16929042e-01, -5.61042249e-01,
          -5.61042249e-01, -3.49477470e-01, 1.81357771e-01,
          1.52116930e+00, 3.44921970e+00, -1.05829692e+00,
          -5.19375578e-02, -1.10551202e+00, -2.23728508e-01,
          -2.37434268e-01, 1.75462341e+00, -4.00180072e-01,
          1.43706346e+00, -1.05454803e+00, -9.67809036e-02,
          -1.10470736e+00, -2.40373254e-01, -2.44390473e-01,
          1.75136328e+00, -3.92972201e-01, 1.44797456e+00,
          -1.07048523e+00, -1.69055939e-01, -1.11509562e+00,
          -3.00076663e-01, -2.28226542e-01, 1.77229536e+00,
          -3.82142335e-01, 1.46705151e+00, -1.06511211e+00,
          -1.32264584e-01, -1.12713969e+00, -3.36882979e-01,
          -2.18131542e-01, 1.78653252e+00, -3.65691960e-01,
          1.49714446e+00, -1.09988320e+00, -2.25222260e-01,
          -1.13775337e+00, -3.62931043e-01, -2.10160181e-01,
          1.79470968e+00, -3.59961212e-01, 1.50441420e+00,
          -1.07587516e+00, -2.03601986e-01, -1.13320780e+00,
          -3.86607319e-01, -2.12187916e-01, 1.79597878e+00,
          -3.72726917e-01, 1.48358917e+00, -1.06949079e+00,
          -1.82248905e-01, -1.11966264e+00, -3.40966135e-01,
          -2.19449475e-01, 1.77967191e+00, -3.91229510e-01,
          1.45505238e+00, -1.04224181e+00, -6.26584738e-02,
          -1.10232747e+00, -2.39691436e-01, -2.42672518e-01,
          1.74299228e+00, -3.98297846e-01, 1.44176543e+00,
          2.27654195e+00, 4.82954323e-01, -3.33243102e-01,
          -5.74688613e-01, -6.15391612e-01, -6.21667981e-01,
          -6.14504874e-01 ]
      - [ -2.72275925e-01, 3.89154720e+00, 9.17447925e-01,
          7.54276156e-01, -4.89277512e-01, -4.29980576e-01,
          -5.96516669e-01, -5.94413936e-01, -4.65726942e-01,
          -5.96516669e-01, -5.96516669e-01, -5.96096098e-01,
          3.53075564e-01, -5.96516669e-01, -5.96516669e-01,
          -5.96516669e-01, -3.55964512e-01, -5.96516669e-01,
          -5.96516669e-01, 1.38176695e-01, 1.60465613e-01,
          1.28542542e+00, 4.75454360e-01, -1.02315176e+00,
          3.53285260e-02, -1.06269610e+00, -1.48880735e-01,
          -4.35343772e-01, 1.81166697e+00, -5.90420723e-01,
          1.38246441e+00, -1.01201582e+00, 4.12199162e-02,
          -1.06507063e+00, -1.81122839e-01, -4.21981871e-01,
          1.83987308e+00, -5.86062193e-01, 1.39323747e+00,
          -1.02043843e+00, -5.03742695e-03, -1.06814289e+00,
          -2.02453658e-01, -4.05753344e-01, 1.86964333e+00,
          -5.80205679e-01, 1.39632761e+00, -1.02262950e+00,
          -6.08139392e-03, -1.07137167e+00, -2.08977610e-01,
          -4.13736880e-01, 1.85830820e+00, -5.74447036e-01,
          1.40822875e+00, -1.03356349e+00, -1.43823260e-02,
          -1.07286859e+00, -1.98042765e-01, -4.18931484e-01,
          1.84867144e+00, -5.78583837e-01, 1.39553225e+00,
          -1.00715923e+00, 7.15266913e-02, -1.05956101e+00,
          -1.46105722e-01, -4.30109143e-01, 1.82601857e+00,
          -5.89267969e-01, 1.37091887e+00, -1.00425303e+00,
          8.29396546e-02, -1.05343032e+00, -1.19630009e-01,
          -4.31792468e-01, 1.81568313e+00, -5.97071409e-01,
          1.35855699e+00, -1.00202775e+00, 9.08092335e-02,
          -1.05427349e+00, -1.20543949e-01, -4.37047213e-01,
          1.80498052e+00, -5.95781446e-01, 1.36851287e+00,
          2.44948673e+00, -4.05908912e-01, -4.05734509e-01,
          -4.09417570e-01, -4.09475416e-01, -4.09474820e-01,
          -4.09475416e-01 ]
      - [ 1.41819417e-01, 3.86268258e-01, 4.57810402e+00,
          -2.82316893e-01, -3.39556783e-01, -1.65146049e-02,
          -3.41341555e-01, -3.41277808e-01, -3.41277808e-01,
          -3.41341555e-01, -3.41341555e-01, -3.41341555e-01,
          -2.83209264e-01, -3.41341555e-01, -3.41341555e-01,
          -3.41341555e-01, -2.59306192e-01, -3.41341555e-01,
          -3.41341555e-01, -3.36178482e-01, -7.38820061e-02,
          -1.04159243e-01, 3.43561441e-01, -1.13717282e+00,
          -4.53011900e-01, -1.17071724e+00, -5.67134321e-01,
          1.63255185e-01, 1.62250423e+00, 4.62108664e-02, 1.48723853e+00,
          -1.09452367e+00, -4.10626173e-01, -1.15196919e+00,
          -5.34759283e-01, 1.57347307e-01, 1.61937499e+00,
          4.19836231e-02, 1.48264933e+00, -1.09641922e+00,
          -4.18099105e-01, -1.15022850e+00, -5.39723039e-01,
          1.52978390e-01, 1.61424911e+00, 3.57814170e-02, 1.47778344e+00,
          -1.10888851e+00, -4.53155696e-01, -1.15976834e+00,
          -5.54345429e-01, 1.53206915e-01, 1.61478090e+00,
          3.35583091e-02, 1.47955155e+00, -1.15100181e+00,
          -4.84654158e-01, -1.17951965e+00, -5.84755957e-01,
          1.58227235e-01, 1.61709869e+00, 3.70239243e-02, 1.48336899e+00,
          -1.11242068e+00, -4.73979861e-01, -1.17094696e+00,
          -6.10994160e-01, 1.65465534e-01, 1.62483072e+00,
          4.18857746e-02, 1.48835540e+00, -1.11061311e+00,
          -4.99386162e-01, -1.16430533e+00, -6.18424714e-01,
          1.74515858e-01, 1.63119721e+00, 4.77834828e-02, 1.49087238e+00,
          -1.10491836e+00, -4.48358029e-01, -1.16471362e+00,
          -5.97355664e-01, 1.68148711e-01, 1.62859178e+00,
          4.90294695e-02, 1.48804152e+00, 2.44945526e+00,
          -3.95587981e-01, -4.08783495e-01, -4.11246538e-01,
          -4.11279202e-01, -4.11278874e-01, -4.11279202e-01 ]
      - [ 3.91407646e-02, 1.45145267e-01, 4.49567604e+00,
          -2.50964761e-01, -3.57335269e-01, -5.34130111e-02,
          -3.57884288e-01, -3.57518286e-01, -3.57701272e-01,
          -3.57884288e-01, -3.57884288e-01, -3.57792795e-01,
          -3.10486495e-01, -3.57884288e-01, -3.57884288e-01,
          -3.57884288e-01, -2.82258302e-01, -3.57884288e-01,
          -3.57884288e-01, -3.48505378e-01, -5.16744815e-02,
          -1.86424386e-02, 9.29404676e-01, -1.19291949e+00,
          -6.06672645e-01, -1.22366238e+00, -6.95386648e-01,
          4.54646558e-01, 1.47602451e+00, 3.43266815e-01, 1.38073337e+00,
          -1.13369870e+00, -5.41818082e-01, -1.19938219e+00,
          -6.53133154e-01, 4.48554218e-01, 1.47343540e+00,
          3.40787798e-01, 1.37923300e+00, -1.13166070e+00,
          -5.40745735e-01, -1.19328964e+00, -6.49578929e-01,
          4.43054825e-01, 1.47029471e+00, 3.32303226e-01, 1.37595069e+00,
          -1.14301431e+00, -5.64886808e-01, -1.20293534e+00,
          -6.59312010e-01, 4.41022366e-01, 1.46868801e+00,
          3.24504286e-01, 1.37482095e+00, -1.19760275e+00,
          -6.09737396e-01, -1.22538114e+00, -6.93962991e-01,
          4.44944382e-01, 1.47004700e+00, 3.24058771e-01, 1.37630785e+00,
          -1.14355862e+00, -5.79665303e-01, -1.21399081e+00,
          -7.17362881e-01, 4.51142788e-01, 1.47252095e+00,
          3.28808665e-01, 1.37957263e+00, -1.14866245e+00,
          -6.17293179e-01, -1.20772433e+00, -7.23659694e-01,
          4.63401020e-01, 1.47816920e+00, 3.37022424e-01, 1.38069808e+00,
          -1.14770961e+00, -5.96972704e-01, -1.21402514e+00,
          -7.21738279e-01, 4.57215130e-01, 1.47839439e+00,
          3.41725200e-01, 1.37979472e+00, 2.44794440e+00,
          -3.22256535e-01, -4.22503322e-01, -4.25503194e-01,
          -4.25903231e-01, -4.25874978e-01, -4.25903231e-01 ]
      - [ 7.64554620e-01, 1.20683134e+00, 3.77347422e+00,
          -3.10681045e-01, -3.22409511e-01, -2.93655843e-01,
          -4.88121390e-01, -5.56978881e-01, -5.27846873e-01,
          -5.56978881e-01, -5.56978881e-01, -5.56978881e-01,
          -2.57335424e-01, -5.56978881e-01, -5.56978881e-01,
          -5.56978881e-01, -9.35152024e-02, -5.56978881e-01,
          -5.56978881e-01, -4.93039787e-01, 6.68999702e-02,
          3.51031572e-01, 1.63662302e+00, -1.03974342e+00,
          -3.35585400e-02, -1.07815862e+00, -2.16360390e-01,
          -4.42558020e-01, 1.73611045e+00, -5.39483070e-01,
          1.51010036e+00, -1.02270114e+00, -4.40021837e-03,
          -1.07648158e+00, -2.34045640e-01, -4.31080908e-01,
          1.75968027e+00, -5.39286852e-01, 1.50386524e+00,
          -1.02921522e+00, -4.80367914e-02, -1.07509732e+00,
          -2.44130820e-01, -4.27216142e-01, 1.76492834e+00,
          -5.37564754e-01, 1.50513780e+00, -1.01734877e+00,
          8.91485345e-03, -1.07078600e+00, -2.11569712e-01,
          -4.41054076e-01, 1.74285328e+00, -5.34898937e-01,
          1.51347816e+00, -1.03312802e+00, 8.98468215e-03,
          -1.06722772e+00, -1.52233228e-01, -4.40899909e-01,
          1.73695099e+00, -5.37140787e-01, 1.50415611e+00,
          -1.00325024e+00, 1.07185937e-01, -1.05751181e+00,
          -1.17608026e-01, -4.48470503e-01, 1.72674239e+00,
          -5.40221155e-01, 1.49872768e+00, -1.01542532e+00,
          3.49085853e-02, -1.05785894e+00, -1.28687128e-01,
          -4.47512686e-01, 1.72812164e+00, -5.43247700e-01,
          1.49249780e+00, -1.01748347e+00, 2.53378004e-02,
          -1.06713057e+00, -1.73677519e-01, -4.49258268e-01,
          1.72394764e+00, -5.41940808e-01, 1.50206041e+00,
          2.44947171e+00, -3.99366796e-01, -4.07432556e-01,
          -4.10479546e-01, -4.10733104e-01, -4.10726577e-01,
          -4.10733104e-01 ]
      - [ 1.31750062e-01, -3.00922543e-01, 1.19996321e+00,
          -1.04788847e-01, -3.16214800e-01, -4.51740652e-01,
          -4.51740652e-01, -4.51740652e-01, -4.23260570e-01,
          -4.51740652e-01, -4.51740652e-01, -4.44866151e-01,
          -1.52489454e-01, -4.51740652e-01, -4.51740652e-01,
          -3.88326883e-01, -2.77914017e-01, -4.51740652e-01,
          -4.51740652e-01, -2.11413741e-01, -9.24428105e-02,
          1.31079698e+00, 4.13579559e+00, -1.11144388e+00,
          -3.48664194e-01, -1.14614379e+00, -4.81818795e-01,
          -1.30684137e-01, 1.72235358e+00, -2.41788730e-01,
          1.54865873e+00, -1.08066666e+00, -3.12003016e-01,
          -1.12327981e+00, -4.13303822e-01, -1.42146468e-01,
          1.71117711e+00, -2.56442338e-01, 1.52360356e+00,
          -1.05426741e+00, -2.07888857e-01, -1.10046208e+00,
          -3.17061782e-01, -1.53746694e-01, 1.69709671e+00,
          -2.62135565e-01, 1.50920141e+00, -1.02992189e+00,
          -9.83422995e-02, -1.09347332e+00, -2.69523829e-01,
          -1.55241624e-01, 1.69364345e+00, -2.58886904e-01,
          1.51171482e+00, -1.07026303e+00, -1.88843191e-01,
          -1.10716105e+00, -3.00234497e-01, -1.49153247e-01,
          1.69910526e+00, -2.57932216e-01, 1.51443315e+00,
          -1.07932377e+00, -3.16343009e-01, -1.12042713e+00,
          -4.08658922e-01, -1.41322225e-01, 1.71414375e+00,
          -2.55197108e-01, 1.52228713e+00, -1.08275115e+00,
          -3.30535531e-01, -1.13378453e+00, -4.86803770e-01,
          -1.22180298e-01, 1.73310137e+00, -2.46428967e-01,
          1.53803742e+00, -1.07950294e+00, -3.01574320e-01,
          -1.13703585e+00, -4.72526848e-01, -1.22958951e-01,
          1.72984886e+00, -2.32268631e-01, 1.56414282e+00,
          2.44948602e+00, -4.04032290e-01, -4.08570379e-01,
          -4.09152776e-01, -4.09243464e-01, -4.09243584e-01,
          -4.09243464e-01 ]
      - [ 2.86735386e-01, 1.19654186e-01, 1.10502231e+00, 1.53207377e-01,
          -3.83986026e-01, -4.87727016e-01, -4.96286511e-01,
          -4.95259374e-01, -4.66841877e-01, -4.96286511e-01,
          -4.96286511e-01, -4.94574606e-01, -9.26210955e-02,
          -4.96286511e-01, -4.96286511e-01, -4.86015111e-01,
          1.74777284e-01, -4.96286511e-01, -4.96286511e-01,
          -3.80219847e-01, 3.94927293e-01, 2.61056900e-01,
          4.26586962e+00, -1.04702020e+00, -9.76024419e-02,
          -1.08195031e+00, -2.62299329e-01, -4.40143436e-01,
          1.75786936e+00, -5.44357061e-01, 1.51218760e+00,
          -1.01439464e+00, 2.90565062e-02, -1.06525767e+00,
          -1.73835292e-01, -4.51708257e-01, 1.73531199e+00,
          -5.48932195e-01, 1.50317109e+00, -1.00582361e+00,
          6.74058348e-02, -1.05237186e+00, -1.16271414e-01,
          -4.54998970e-01, 1.72626078e+00, -5.54570377e-01,
          1.48725700e+00, -1.00750935e+00, 6.64845705e-02,
          -1.04847503e+00, -8.78600329e-02, -4.58157480e-01,
          1.72135854e+00, -5.55938542e-01, 1.47837853e+00,
          -1.02207828e+00, 5.15591055e-02, -1.05752504e+00,
          -1.15625963e-01, -4.45701748e-01, 1.74713767e+00,
          -5.54412544e-01, 1.46979797e+00, -1.00831831e+00,
          5.17862774e-02, -1.05534935e+00, -1.35671765e-01,
          -4.39484596e-01, 1.75831354e+00, -5.51667392e-01,
          1.47748494e+00, -1.01941347e+00, -2.38687806e-02,
          -1.06779218e+00, -2.33331233e-01, -4.22948480e-01,
          1.78685284e+00, -5.47494829e-01, 1.48935211e+00,
          -1.03043342e+00, -8.84376466e-02, -1.07772434e+00,
          -2.70716131e-01, -4.26766336e-01, 1.78474522e+00,
          -5.43083608e-01, 1.50555146e+00, 2.44921231e+00,
          -3.71872813e-01, -4.14488465e-01, -4.14839983e-01,
          -4.16022569e-01, -4.15965706e-01, -4.16022688e-01 ]
      - [ 4.78461564e-01, 9.46286500e-01, 3.93850613e+00, 4.25169587e-01,
          -5.00823379e-01, -3.15553248e-01, -5.60195625e-01,
          -5.57334304e-01, -5.53042352e-01, -5.60195625e-01,
          -5.60195625e-01, -5.60195625e-01, -3.62049609e-01,
          -5.60195625e-01, -5.60195625e-01, -5.60195625e-01,
          -1.18962266e-02, -5.60195625e-01, -5.60195625e-01,
          -3.96743029e-01, 8.01790118e-01, -5.80349229e-02,
          1.20702374e+00, -1.03408790e+00, -8.06185603e-02,
          -1.07522964e+00, -2.82948792e-01, -3.94926339e-01,
          1.78395951e+00, -5.07753313e-01, 1.52033532e+00,
          -1.01606226e+00, -4.69499864e-02, -1.06534863e+00,
          -2.54236013e-01, -4.06632274e-01, 1.76353145e+00,
          -5.13211071e-01, 1.50924134e+00, -1.00610292e+00,
          2.56051600e-04, -1.05386639e+00, -2.00645283e-01,
          -4.14189875e-01, 1.74614406e+00, -5.24857759e-01,
          1.47974324e+00, -9.91135299e-01, 7.65863881e-02,
          -1.04708350e+00, -1.51872844e-01, -4.25342917e-01,
          1.72523737e+00, -5.27672708e-01, 1.47794080e+00,
          -1.01630175e+00, 2.35089604e-02, -1.05413353e+00,
          -1.58570915e-01, -4.16486919e-01, 1.74033809e+00,
          -5.24958432e-01, 1.48290300e+00, -1.01221788e+00,
          -2.24020798e-02, -1.05951464e+00, -2.11263180e-01,
          -4.07713026e-01, 1.76025283e+00, -5.19464731e-01,
          1.49139380e+00, -1.02576995e+00, -1.02843247e-01,
          -1.06937099e+00, -2.85758674e-01, -3.96017671e-01,
          1.77783227e+00, -5.12812018e-01, 1.50738370e+00,
          -1.02086258e+00, -7.45462701e-02, -1.07286489e+00,
          -2.93625504e-01, -3.93439204e-01, 1.78939891e+00,
          -5.06274045e-01, 1.52199924e+00, 2.44947863e+00,
          -4.05268580e-01, -4.02371794e-01, -4.10335511e-01,
          -4.10501659e-01, -4.10499483e-01, -4.10501659e-01 ]
      - [ -3.28982800e-01, 2.71652651e+00, 1.57023311e+00,
          3.65201086e-01, -5.20506322e-01, -5.85296869e-01,
          -5.98112524e-01, -5.91348708e-01, -4.90603030e-01,
          -5.98112524e-01, -5.98112524e-01, -5.86720824e-01,
          4.98697996e-01, -5.98112524e-01, -5.98112524e-01,
          -5.72481155e-01, -2.54936516e-01, -5.98112524e-01,
          -5.98112524e-01, -7.48047009e-02, -2.93739617e-01,
          2.80018449e+00, 5.35365105e-01, -1.04983926e+00,
          -1.30484864e-01, -1.08411968e+00, -2.91401654e-01,
          -3.51383328e-01, 1.82528448e+00, -4.95960027e-01,
          1.47082031e+00, -1.03662789e+00, -1.35178134e-01,
          -1.08166897e+00, -3.01298738e-01, -3.39134336e-01,
          1.84262550e+00, -4.88340318e-01, 1.48156238e+00,
          -1.04174876e+00, -1.72945842e-01, -1.07825375e+00,
          -3.04273248e-01, -3.34769368e-01, 1.85059094e+00,
          -4.97287065e-01, 1.45387948e+00, -1.02825403e+00,
